00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	16	音质	好		好	音质  好	1	使用两天了，感觉还不错。音质好，外观大方，配置高。后盖不好开，电池不能拆卸。 总体来说还是相当不错，顶一个。	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕大，很漂亮，大气，通话音质好。不错的型号。	jd
00002935	mx3	16	音质	好		好	音质  好	1	期待已久的MX3白色，很喜欢，做工精致，音质好！值得拥有	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕大 反应快 音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕很清晰，系统反应快。音质好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	就是随便玩个什么都烫手。好看音质好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好，屏幕显示效果好，外观漂亮。拍照渣渣，3G信号不稳定，发热大	jd
00002935	mx3	16	音质	好		好	音质  好	1	不错的手机，音质好，值得购买。	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定屏幕大性价比高比较一般外观漂亮待机时间长电池耐用音质好反应快	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮性价比高分辨率高音质好铃声大通话质量好	jd
00002935	mx3	16	音质	好		好	音质  好	1	MX3屏幕清晰，系统稳定，喜欢flyme的风格。就是容量有点小，要是能支持扩展就好了。手机的音量键和关机组合截图的这个功能不太好，老是误操作到截图。改成home键+关机键截图应该能减少误操作。音质好，但是wifi信号真心比较次。不过能接受，毕竟我离wifi也不远。手感很舒服，握在手里不像其他手机那样隔手。电池一般般，每天一充	jd
00002935	mx3	16	音质	好		好	音质  好	1	MX3确实不错。。。音质好，系统很简洁。。不错	jd
00002935	mx3	16	音质	好		好	音质  好	1	好用，，外表好看，音质好到不得了，。反应快，听歌音质非常爽	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮，音质好，软件不错，功能齐全	jd
00002935	mx3	16	音质	好		好	音质  好	1	待机时间长，通话质量好，音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	听歌音质好，待机时间短，貌似这是智能机的通病	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定系统流畅音质好待机时间长软件也不错分辨率高通话质量好性价比高屏幕大	jd
00002935	mx3	16	音质	好		好	音质  好	1	系统流畅支持国产机软件也不错分辨率高音质好性价比高	jd
00002935	mx3	16	音质	好		好	音质  好	1	东西很好。做工细致，音质好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	魅族 MX3 16G 3G手机（前黑后白）WCDMA/GSM 系统流畅待机时间长功能齐全通话质量好音质好分辨率高	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好 外观漂亮 待机时间短 性价比高 通话质量好 屏幕大	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好。通话质量好。。。。	jd
00002935	mx3	16	音质	好		好	音质  好	1	很漂亮！音质好，软件多，信号稳定，照相好！铃声大！	jd
00002935	mx3	16	音质	好		好	音质  好	1	电池耐用 支持国产机 音质好 功能齐全 反应快	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好软件也不错通话质量好照相不错信号稳定外观漂亮系统流畅待机时间长反应快	jd
00002935	mx3	16	音质	好		好	音质  好	1	分辨率高屏幕大照相不错音质好后盖很漂亮待机时间长铃声大通话质量好字体大	jd
00002935	mx3	16	音质	好		好	音质  好	1	做工好，音质好，音量大，待机一般	jd
00002935	mx3	16	音质	好		好	音质  好	1	手机不错，音质好，屏也大，整体感觉在国产机里还是挺好的	jd
00002935	mx3	16	音质	好		好	音质  好	1	系统流程，软件不错，性价比高，音质好。。。	jd
00002935	mx3	16	音质	好		好	音质  好	1	很漂亮 音质好 除了费电 其他各项均完美	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好，外观漂亮 反应也快，很不错	jd
00002935	mx3	16	音质	好		好	音质  好	1	不错，音质好，画面清晰，上网流程，内存充足，应该是正品，好评。	jd
00002935	mx3	16	音质	好		好	音质  好	1	样子大气，拿在手上感觉不错。运行速度快，内存大，不卡机。屏幕清晰，音质好，不错的。	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好性价比高外观漂亮	jd
00002935	mx3	16	音质	好		好	音质  好	1	做工精细，音质好，一直用魅族	jd
00002935	mx3	16	音质	好		好	音质  好	1	感觉除了像素低点 拍照不是太清晰 其他都挺好 运行速度快 音质好 手感不错	jd
00002935	mx3	16	音质	好		好	音质  好	1	挺好用的，像素高音质好，性价比高， 值得购买	jd
00002935	mx3	16	音质	好		好	音质  好	1	真心不错，屏幕清晰，音质好，玩游戏也不卡，就是稍微有点发热，不过散热也快，很好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	电池简直可以扣10星，非常不耐用，拍照的话，拍风景照简直良心，拍人像的话很容易糊，而且镜头的感光很奇怪，光线太强了就很黑，而且，这个感光镜头非常萌，要是在他没反应过来的时候快速拍下照，光线就会来不及反应。这点简直萌。其他的话 ，确实容易发烫，但是音质好也是真的，屏幕分辨率高也是真的，系统也很流畅，但是现在用了不到几天，就又出现相册崩溃一片黑的情况，自动重启的情况我还没有遇到过。	jd
00002935	mx3	16	音质	好		好	音质  好	1	系统流畅电池耐用音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮电池耐用信号稳定屏幕大音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	很喜欢，性价比挺高的，但是有一点，当时冲着音质去的，因为看介绍音频芯片用的挺好，结果用下来还没老古董moto的milestone的音质好，吐槽一个！	jd
00002935	mx3	16	音质	好		好	音质  好	1	内存大，上网快，音质好，总体满足要求。	jd
00002935	mx3	16	音质	好		好	音质  好	1	支持国产机，性价比高，功能齐全，音质好，外观漂亮	jd
00002935	mx3	16	音质	好		好	音质  好	1	大爱魅3，很不错，屏幕分辨率高，音质好，	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮后盖很漂亮系统流畅比较一般功能齐全软件也不错音质好分辨率高支持国产机自定义 1849买的做个记号	jd
00002935	mx3	16	音质	好		好	音质  好	1	拍照想过没有想象的好，号码输入有点小卡，其它还是不错的，音质好，看视频很爽。	jd
00002935	mx3	16	音质	好		好	音质  好	1	支持国产，音质好，屏幕大，漂亮的一塌糊涂。哈哈哈哈哈，有点违心呢。	jd
00002935	mx3	16	音质	好		好	音质  好	1	首次用国产机，选购 魅族，体验了二十多天，卡机一次。感觉优点还是那些，外观靓，系统流畅，音质好。通话声音小这点不好，真有感觉到，这是怎么回事呢	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好 外观漂亮 通话质量好	jd
00002935	mx3	16	音质	好		好	音质  好	1	很好，物流快，外观漂亮，音质好，像素高	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮系统流畅功能齐全反应快音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮待机时间长性价比高音质好功能齐全照相不错后盖很漂亮反应快比较一般	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定功能齐全音质好软件也不错	jd
00002935	mx3	16	音质	好		好	音质  好	1	质量好，音质好，系统流畅，大气	jd
00002935	mx3	16	音质	好		好	音质  好	1	性价比高音质好信号稳定比较一般分辨率高电池耐用屏幕大待机时间长反应快	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好软件也不错通话质量好照相不错信号稳定外观漂亮系统流畅待机时间长反应快自定义提交最多能	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮，反应快，音质好，屏幕清晰！！！！！	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕大，音质好。魅族一向不搞乱七八糟的预装软件	jd
00002935	mx3	16	音质	好		好	音质  好	1	帮朋友买的 屏大 速度快 音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好比较一般软件也不错分辨率高电池耐用系统流畅屏幕大铃声大待机时间长	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号好 音质好 外观大气 总之一个词 非常好	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕大，音质好，照相不错。	jd
00002935	mx3	16	音质	好		好	音质  好	1	在货品缺货的情况，JD依然隔一天就将货品送到我手中，效率高，服务好，质量好！手机是正品--屏幕大，音质好，功能齐全！一切我都感到很满意！谢谢京东！支持京东！	jd
00002935	mx3	16	音质	好		好	音质  好	1	通话质量好，音质好。分辨率高，字体大，功能齐全，屏幕大，电池耐用，系统流畅，	jd
00002935	mx3	16	音质	好		好	音质  好	1	后盖很漂亮.音质好.屏幕大	jd
00002935	mx3	16	音质	好		好	音质  好	1	支持国产机,性价比高,屏幕大,音质好.	jd
00002935	mx3	16	音质	好		好	音质  好	1	不错，屏幕清晰，音质好，性价比高	jd
00002935	mx3	16	音质	好		好	音质  好	1	待机时间长外观漂亮音质好系统流畅软件也不错通话质量好字体大支持国产机后盖很漂亮！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！	jd
00002935	mx3	16	音质	好		好	音质  好	1	功能齐全，分辨率高，音质好，支持国产，电池耐用，性价比不错	jd
00002935	mx3	16	音质	好		好	音质  好	1	客服好，物流慢。手机易发热！手机好看，巨难取后壳。信号好！屏幕分辨率高！输入法不人性化，还卡顿，nfc读不了标签。自带应用中心无法下载软件。音质好，但有的需付费。固件升级方便！现在输入法还卡顿，买个手机喜忧参半！魅族任需努力啊！唉。。。。	jd
00002935	mx3	16	音质	好		好	音质  好	1	铃声大照相不错功能齐全分辨率高待机时间长性价比高系统流畅音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	总体凑合，大家都说音质好，可能我耳朵刁没觉得！	jd
00002935	mx3	16	音质	好		好	音质  好	1	魅族就这样吧，屏幕不错，爱发热，系统不太人性化，音质好。	jd
00002935	mx3	16	音质	好		好	音质  好	1	很好，音质好，分辨率高，运行也很快	jd
00002935	mx3	16	音质	好		好	音质  好	1	手机很流畅，很好看，数据线够长，音质好，很赞	jd
00002935	mx3	16	音质	好		好	音质  好	1	配件就一个充电器太少了 但是mx3刚出来是2499呢 32g更贵 。改包装之后便宜又资本叫板了 。建议大家用ep21 便宜又音质好。性价比高	jd
00002935	mx3	16	音质	好		好	音质  好	1	后盖很漂亮音质好铃声大字体大软件也不错比较一般信号稳定支持国产机	jd
00002935	mx3	16	音质	好		好	音质  好	1	性价比高软件也不错音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定，功能齐全，音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	性价比很高，价格好，音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	系统流畅，分辨率高，音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	分辨率高比较一般反应快外观漂亮后盖很漂亮软件也不错音质好屏幕大通话质量好自定义	jd
00002935	mx3	16	音质	好		好	音质  好	1	外观好看 音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	mx3手机真心不错，听歌音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	做工不错，音质好，打电话 音质好，就是玩的话 电池不是很耐用	jd
00002935	mx3	16	音质	好		好	音质  好	1	待机时间长外观漂亮支持国产音质好电池耐用	jd
00002935	mx3	16	音质	好		好	音质  好	1	分辨率高 反应快 性价比高 信号稳定 通话质量好 外观漂亮 音质好 支持国产机 系统流畅	jd
00002935	mx3	16	音质	好		好	音质  好	1	魅族确实不错，音质好，个性功能好比其他安卓机新颖	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕分辨率高，音质好，但后盖设计脑残	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏够大，外观漂亮性价比高，音质好。。。	jd
00002935	mx3	16	音质	好		好	音质  好	1	照相不错信号稳定功能齐全音质好比较一般系统流畅待机时间长分辨率高性价比高	jd
00002935	mx3	16	音质	好		好	音质  好	1	魅族3好的没话说、首先屏幕很漂亮！屏幕很大 5.1寸的，看电影眼睛非常舒服。flyme的系统，32G的内存简直不能再棒啦！系统飞速运行速度快适合打游戏的同学。感受到smart对于生活的！音质好没话说，功能齐全！照相很清晰！其实本来没有评价的习惯 但是这个真的要给个赞！买电器买正品最信赖的就是京东了！好评！	jd
00002935	mx3	16	音质	好		好	音质  好	1	后盖很漂亮 屏幕大字体大软件也不错比较一般音质好功能齐全信号稳定	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定音质好后盖很漂亮通话质量好	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕细腻，音质好，不错的手机	jd
00002935	mx3	16	音质	好		好	音质  好	1	样式漂亮音质好通话质量好	jd
00002935	mx3	16	音质	好		好	音质  好	1	音质好，分辨率也高，照相效果也不错，就是散热效果不是很好，需改进。	jd
00002935	mx3	16	音质	好		好	音质  好	1	信号稳定分辨率高音质好字体大外观漂亮功能齐全	jd
00002935	mx3	16	音质	好		好	音质  好	1	屏幕清晰，音质好，值得推荐的手机	jd
00002935	mx3	16	音质	好		好	音质  好	1	正品原装快递给力音质好	jd
00002935	mx3	16	音质	好		好	音质  好	1	极致边框、800万最好的成像、音质好 像素密度很高。 该机不能竖立与横立放在桌面上不倒 金立E6就可以 背面太弯手感不好 按该机的体积电池容量才2400毫安 不支持收音 分辨率不按通用的1920x1080 扬声器不在底端 锁定键在顶端不好按 usb不在顶端或不支持无线充电我不能接受 耳机不是L型等长线入耳式多数人不能接受 薄度超过8.5mm不叫手机。 缺点太多 优点太少。	zol
00002935	mx3	16	音质	好		好	音质  好	1	音质好、屏幕清晰、外观漂亮、系统出色。 质量不好，售后太差！返厂维修需要1个月！。 除了质量不好，其他的我完全认可，本来计划好好保管，用个三年，但是实际用了30天机子就坏了，开机键失灵+无法唤醒，返厂维修中！。	zol
00002935	mx3	16	音质	好		好	音质  好	1	外观漂亮，音质好，分辨率高，支持国产！唯一不足，电走的太快！。	zol
00002935	mx3	16	音质	出色		出色	音质  出色	1	屏幕效果好,音质出色,系统刷了纯净版后很干净,不用root也能控制软件的权限,赞一个!wifi确实有点差,通信信号可以,待机一般吧,总体可以打90分,1500左右的不二选择!	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	老公送的，很喜欢，白色很漂亮，屏幕做工精致。屏大，分辨率高，音质也不错，支持国货。性价比很高。值的购买。	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机的系统不错　蛮快的　音质也不错　价格也公道	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	屏大，音质也不错，机身漂亮	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	用了也一周了，给大家说一下我的感受吧，，手机系统挺流畅，音质也不错，照相稍微有点欠缺，有一点就是，手机卡上的联系人还得一个个的导出，，电池还是一大硬伤啊，伤不起，如果魅4能在这方面改进，确实很值得期待	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机很漂亮 分辨率高 音质也不错 照相非常快 没有缓冲时间 京东的速度也很快 总之 非常满意	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机屏幕很大，很清晰，音质也不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	速度好快，音质也不错，很美观	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	魅族的外观就不多说了，漂亮、秀气！系统很快，音质也不错，但和以往一样，发热的问题有所改善，但依然存在，如果非在这一点上较真儿的人就别买了，总体来讲，还是非常不错的！从当年的M8到现在的MX3一直都在关注，也一直都在坚持！赞一个！	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	蛮漂亮的，就是待机时间有点短，音质也不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	帮别人买的，用起来挺不错的，屏幕大，音质也不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	很不错，用着手感很好，音质也不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机屏幕很好，音质也不错！但是手机没有震动不知道怎么回事！还有为什么没有耳机啊~~~~	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	外观不错，屏幕真的很好，比例很舒服，音质也不错。	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	除了订货时间长以为 其它的都挺不错~送过来系统已经是3.0.1了 估计是延误的主要原因吧 总体还不错 音质也不错 连拍也很给力 很精致 没有其他毛病 很不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机分辨率挺高的,音质也不错,就是反应有些慢,有时候还卡,我9月12号预定的,到10月5号才到,我用了两天才来评论 的,手机电池用电时间不怎么长,拿在手里玩游戏,也就是两三个小时,不过也值得购买!总体还挺满意的.	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	拿到手后还没有来得及装卡（要换卡或者剪卡），用WIFI玩了下感觉听歌声音挺大的，音质也不错，除了电池不怎么耐用其他都还行，打电话如果没有问题那就最好了	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	帮朋友买的，还不错，系统和我的NEW ONE有的一拼，音质也不错！目前只觉得手机用电太快，比new one还快，照相像素一般般，经常缺货，很蛋疼！性价比还是很高的！支持购买。	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	真的很不错，一天就到货了，现在用着手感也不错，音质也不错，哈哈，很喜欢	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	手机真心很好，快递很给力，屏幕很清晰，音质也不错，上网很流畅	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	性价比很高，音质也不错，特别棒	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	外观很漂亮，音质也不错，就是后盖难起，换卡时费了一番周折，嘿嘿！	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	像素还可以，打了一个电话 ，音质也不错	jd
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	反应速度快，像素好，运行流畅，音质也不错，。 待机能力短了点，散热能力不太好。 总的来说，很不错！值得买！。	zol
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	机子大小合适，屏幕好，音质也不错，上网快。 在专卖店买只买机子，不要买配件，我爱人就是在北京XX专卖店，买子机是让店家忽悠买了个199元的套餐（手机壳。贴膜和耳机）手机壳，和贴膜还可以用，耳机就是10几元的，还说值100元，真是坑爹呀，跟魅族耳机比音质差的太远了，整个套餐就值50元，想退还不给退，把问题反映给魅族，他们说管不了，一句话就是不要再专卖店买配件。。 不要再转卖店买配件。	zol
00002935	mx3	16	音质	也不错	也	不错	音质  也不错	1	屏幕很大 好合适 刚开始用也没有很卡 音质也不错，后盖很难扣出来 并且很麻烦 还算满意吧。	zol
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	外观时尚，手感很好，很气派，手机音质挺好，像素很高，朋友很喜欢，赞一个！！！	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	从MP3时代就用魅族，音质挺好，国产里不错	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	音质挺好的，就是机子发热太厉害，外观也挺好的	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	运行速度挺快，外观也挺漂亮 耳机音质挺好 但手机散热不行 玩半个小时的游戏 手机烫手 另外电池不耐用 必须配个充电宝	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	今天刚拿到手！感觉还不错！音质挺好的！希望京东这次没让我失望！	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	音质挺好，手感不错电池不太耐用	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	使用上面还不错，音质挺好	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	音质挺好、屏幕也挺大，外观也不错，就是前摄像头像素不太好、人像感觉很模糊，内存不是32G、只有27G，不太满意的就这些了、其它感觉都还好了	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	给同学买的，白色的挺好看，耳机音质挺好 可惜买完后没过多长时间又降价了	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	相素不错，音质挺好，系统要适应，超值！	jd
00002935	mx3	16	音质	挺好	挺	好	音质  挺好	1	机型帅气 入手感觉良好！。 没有手机玩大型游戏不高温的。任何手机都有这情况！MX用了一年，个人非常喜欢魅族，虽然是国产的，但质量个人感觉挺好的！机型外形漂亮，适合青年人！功能也可以，音质挺好！fly系统也很好，支持魅族！。	zol
00002935	mx3	16	音质	非常好	非常	好	音质  非常好	1	手机很好，音质非常好	jd
00002935	mx3	16	音质	非常好	非常	好	音质  非常好	1	手机很好看，音质非常好	jd
00002935	mx3	16	音质	非常好	非常	好	音质  非常好	1	魅族MX3配置非常不错 电池很耐用，音质非常好。照相1300W高清！外观漂亮漂亮，送货速度也快！价格合适值得购买！！！	jd
00002935	mx3	16	音质	非常好	非常	好	音质  非常好	1	送货速度真是快啊：第二天上午就到了。感觉音质非常好。外观也很漂亮。反应速度也很快。总之很不错啊。	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	屏幕大，清晰，反应快，音效不错，听歌挺爽，但电池实在不耐用，发热略多	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	还可以，等了一个多月，屏幕细腻，音效不错	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	之前用的mx2，mx3除耗电快别的没什么缺点，游戏还没玩，一开始放音乐有杂音，打客服问让我恢复数据，我恢复出厂了还是有杂音，鼓捣半天原来是扬声器那有个芝麻大的包装的膜！干啊！装了半天的软件又TM一个一个重新装回去！耳机音效不错，就是小点了，带不住，耳朵小的人正合适。	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	手机很不错，没有差评里面讲的缝隙大、拍照不好、死机啥的，其实国产手机现在也很不错了，这款手机老婆很喜欢，屏幕线束很细腻，运行流畅，大型游戏无压力，特别是感觉音效不错，现在开始考验质量了，好的话将继续支持	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	徘徊很久选择了魅族，没有让我失望，手感好，分辨率高，试拍了照片效果同样是800万，但是表现属于上乘的，音效不错，其他的用用才知道！	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	买mx3绝对不后悔。唯一觉得不爽的就是自拍有点灰蒙蒙感觉 不是很逼真。其他都是超级爽。因为iu很好看。音效不错。游戏起来很流畅。白色适合女孩子用。太漂亮了。同事都说性价比很高。我想知道半年以后会怎样。	jd
