00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	16	音质	清晰	音质  清晰	1	手机显示色彩好，亮度够高，太阳光下也能看清。一些游戏等绑定安装应用可以自行卸载。送有屏幕保护膜，效果不怎么好。手指滑动感觉不流畅（果断买好的换下）语音通话音质清晰。听收音机的时候，有DTS效果。天天动听的时候，就无法调用这个功能。外放声音，有些声音，煲音一段时间后，效果略好。很喜欢，就是没有原装耳机送。这款机子的系统界面做得不错。华为的收入法，没有手写功能，算是鸡肋了一点。背部贴的标签颜色和反光度，可以看出，应该是正规行货。	jd
00002934	3x	16	音质	清楚	音质  清楚	1	总体性能优秀，唯一的问题：虽然通话音质清楚，但是播放音、视频音质真差，只有使用耳机听才清楚。	jd
00002934	3x	16	音质	很清晰	音质  很清晰	1	收到之后很惊喜，够大，够漂亮，包装很精心，屏幕够清晰。查了一下是正品。相机像素不错，适合用于平常拍拍照用了。待机非常强大！！要是不怎么玩的话3、4天待机没啥问题。通话音质很清晰。鼓捣鼓捣之后发现系统自带软件太多，删不了。外放不好！！几天之后发现手机连到电脑上只显示的是光驱或音频设备，给客服打了好几个电话才把问题解决。不管怎么说，这款手机还是不错的，我个人比较喜欢！	jd
00002934	3x	16	音质	好	音质  好	1	外观漂亮音质好支持国产机铃声大，不错。挺满意的！！	jd
00002934	3x	16	音质	好	音质  好	1	整体感觉不错，屏幕大，音质好，功能齐全，充电器的插头也不错的了。有点不足的就是运行内存太高会导致手机卡顿现象。	jd
00002934	3x	16	音质	好	音质  好	1	用的确实不错。不过真心感觉没有我以前的畅玩用着流畅 也不知道是为啥。。其他方面还可以 操作有时候会卡顿，屏幕大。音质好。双3G 用着就是爽。拍照也不错。	jd
00002934	3x	16	音质	好	音质  好	1	刚拿到手，还在适应操作。音质好，外观很靓。就是声音有点小。其他还行，	jd
00002934	3x	16	音质	好	音质  好	1	待机时间长音质好铃声大反应快	jd
00002934	3x	16	音质	好	音质  好	1	各方面综合比较，性价比较高，外观漂亮，通话音质好	jd
00002934	3x	16	音质	好	音质  好	1	手机信号稳定、音质好、分辨率高	jd
00002934	3x	16	音质	好	音质  好	1	不错，音质好，手感好，就是信号差了点	jd
00002934	3x	16	音质	好	音质  好	1	外观漂亮，音质好，分辨率高，屏幕大，发热量有点大，其他还好。	jd
00002934	3x	16	音质	好	音质  好	1	外观漂亮显高端大气，屏幕清晰，分辨率高，速度就是快，通话和上网都还很给力，照相效果很好照片清晰、颜色正，屏幕大字也大好，装好的软件方便好用，音质好铃声大，手感舒服，送货人员相当准时，第一时间通知看你什么时间给送，服务也好热情，就是电池还不是不太时间长，充电的线有点短，要在长点多好，后壳也太薄了，打开后时要小心，双卡很方便一大一个小，联通和移动3G都能用，还在不断摸索中，	jd
00002934	3x	16	音质	好	音质  好	1	还可以的，外观分辨率，软件都挺好的，只是感觉音质不是很好，单个的扩音器，没有以前用的爽扩音器的感觉音质好，插耳机听还是挺好的，外音就一般般了，照相功能感觉没有3X好，昨天和同事在同样的角度拍同样的照片，拍出来感觉没她的好。	jd
00002934	3x	16	音质	好	音质  好	1	出差了回来晚了，不好意思，物流也快，手机很好支持国产，就是没有以前我买的畅玩版音质好，音质的有改进才可以。	jd
00002934	3x	16	音质	好	音质  好	1	手机薄，屏幕好，音质好，流畅度还行。	jd
00002934	3x	16	音质	好	音质  好	1	字体大音质好屏幕大通话质量好	jd
00002934	3x	16	音质	好	音质  好	1	看起来不错，挺漂亮的，通话音质好	jd
00002934	3x	16	音质	好	音质  好	1	待机时间长后盖很漂亮外观漂亮支持国产机分辨率高功能齐全音质好性价比高	jd
00002934	3x	16	音质	好	音质  好	1	音质好，相机不错！屏幕细腻清晰	jd
00002934	3x	16	音质	好	音质  好	1	好观望了好久,刚碰上促销期,就果断下手,呵呵,我的单号:1671541694 白色版.性价比高，音质好，白天拍照的像素不高还可以，其他都不错，反应速度也快，支持国产,你,值得拥有......3X PRO 豪华超值套装	jd
00002934	3x	16	音质	好	音质  好	1	性价比高，音质好，各项都很好，唯一美中不足的是，拍照的像素不高，其他都不错，反应速度也快，支持国产	jd
00002934	3x	16	音质	好	音质  好	1	到货快，性价比高，上网快，音质好。	jd
00002934	3x	16	音质	好	音质  好	1	音质好功能齐全后盖很漂亮电池耐用字体大铃声大待机时间长照相不错	jd
00002934	3x	16	音质	好	音质  好	1	还好，暂无问题*标签：音质好功能齐全屏幕大反应快字体大信号稳定支持国产机软件也不错系统流畅自定义 提交	jd
00002934	3x	16	音质	好	音质  好	1	音质好后盖很漂亮铃声大支持国产机通话质量好照相不错功能齐全信号稳定性价比高	jd
00002934	3x	16	音质	好	音质  好	1	系统不错，通话音质好，就是外放喇叭差，还算满意，希望耐用，支持国产机	jd
00002934	3x	16	音质	好	音质  好	1	铃声音量太小，音质又差，固件升级后音质好了点~但是音量还是没变~！软件打开慢了一点点，整体感觉不是很理想。将就用吧	jd
00002934	3x	16	音质	好	音质  好	1	： 电池耐用软件也不错性价比高功能齐全音质好铃声大反应快屏幕大	jd
00002934	3x	16	音质	好	音质  好	1	音质好，相机不错！屏幕细腻清晰	jd
00002934	3x	16	音质	好	音质  好	1	对于这个价位的国产机来说，的确是不太好。 优点： 1、双3G 缺点： 1、屏幕亮度比较低 2、虽然cpu主频是1.7的，但是明显感到不流畅 3、外放音质十分垃圾 4、耳机音质同样十分垃圾，虽说是DTS音效，但是完全感觉不到音质好在哪了，还不如去年600块买的android手机 5、虽说是双卡双待，但是只是单通，这一点是在对不起这个价格。	jd
00002934	3x	16	音质	好	音质  好	1	信号好 音质好 分辨率高	jd
00002934	3x	16	音质	好	音质  好	1	今天到货，用了一下，反应速度快，拍照很清晰，音质好，性价比高，值得入手	jd
00002934	3x	16	音质	好	音质  好	1	音质好，电池耐用。分辨率高。	jd
00002934	3x	16	音质	好	音质  好	1	信号稳定铃声大分辨率高音质好系统流畅反应快支持国产机功能齐全	jd
00002934	3x	16	音质	好	音质  好	1	挺好的音质好。很喜欢	jd
00002934	3x	16	音质	好	音质  好	1	音质好 型号稳定 外观还可以	jd
00002934	3x	16	音质	好	音质  好	1	美观实用，像素高，音质好。	jd
00002934	3x	16	音质	好	音质  好	1	我觉得还没有我以前的摩托罗拉三防手机好用，突然觉得，我这人不适合在网上买东西，总是不合心意，浪费钱。像素不低但是拍照就是渣，我以前手机像素不高，但是拍照出来效果好，放大也清晰，微距拍东西漂亮。然后就是这个手机声音太大纯净度不高，我觉得国产手机音质好的估计也只有OPPO了，其他的也别听吹了。最后就是外形丑。。。都是我脑袋一发热别人一说华为手机性价比高啊什么的就在网上买了，如果非要说一下优点，就是信号稳定，电池比较耐用，大屏玩游戏看电影可以。	jd
00002934	3x	16	音质	好	音质  好	1	带耳机音质好，分辨率高，电池不常使用还是耐用，对照相不好评价，我抱的希望不大，所以整体评价好	jd
00002934	3x	16	音质	好	音质  好	1	音质好反应快照相不错外观漂亮电池耐用支持国产机信号稳定功能齐全分辨率高	jd
00002934	3x	16	音质	好	音质  好	1	功能齐全电池耐用音质好外观漂亮照相不错	jd
00002934	3x	16	音质	好	音质  好	1	屏幕大功能齐全字体大反应快支持国产机音质好外观漂亮比较一般软件也不错	jd
00002934	3x	16	音质	好	音质  好	1	国产中的战斗机，缺点：作为华为大厂出品，手机喇叭真的不敢恭维，太差劲了，外放音量超小，音质太差，还没某国产几百块手机的音质好，希望华为不要因为这些小硬伤伤了用户的体验，手机喇叭才值几个钱，省成本也不是这样子省的。分享心得 不够完美，如果对外放、铃声大小没有特别要求的，还值得拥有。	jd
00002934	3x	16	音质	好	音质  好	1	音质好，屏幕够大，信号很稳定	jd
00002934	3x	16	音质	好	音质  好	1	信号稳定软件也不错外观漂亮比较一般音质好屏幕大系统流畅反应快分辨率高	jd
00002934	3x	16	音质	好	音质  好	1	拆开包装，眼前一亮。外观设计和造型都很好。很喜欢，，，，用了一天多了，运行很流畅，听歌音质好。由于本人不喜欢玩游戏所以不知道游戏运行会怎样了。八核手机这个价位和性能真心赞！	jd
00002934	3x	16	音质	好	音质  好	1	音质好，电池耐用。分辨率高。	jd
00002934	3x	16	音质	好	音质  好	1	待机时间长，通话音质好，外观挺时尚的。	jd
00002934	3x	16	音质	好	音质  好	1	反应快性价比高音质好信号稳定照相不错铃声大字体大通话质量好支持国产机.	jd
00002934	3x	16	音质	好	音质  好	1	"使用20天后评价， 优点：预装软件较少，自己可以多装游戏，通话音量可以调节，下载速度较快。像素高，听筒音质高 缺点;主屏窗口小部件悬浮窗有时不显示，主屏时间小部件消失一次，黑屏一次，照相按快门有声音，只有 把音量调到静音时才无声，扬声器音质有发劈的声音，偶尔有尖叫声。 曾经买过华为mate2非常好，使用3个月没有质量问题 华为mate2优点屏大像素高音质好照相快门几乎无声 缺点：预装软件多 一句话mate2比华为荣耀3XPro质量好很多强力推荐Mate2"	jd
00002934	3x	16	音质	好	音质  好	1	*标签： 音质好信号稳定字体大功能齐全屏幕大	jd
00002934	3x	16	音质	好	音质  好	1	屏幕大，看视频非常清晰，信号稳定，音质好，性能很好，很满意	jd
00002934	3x	16	音质	好	音质  好	1	信号稳定，音质好，铃声大	jd
00002934	3x	16	音质	好	音质  好	1	屏幕大，音质好，性价比高。是一款值得购买的国货	jd
00002934	3x	16	音质	好	音质  好	1	比较一般分辨率高外观漂亮音质好铃声大支持国产机屏幕大	jd
00002934	3x	16	音质	好	音质  好	1	音质好系统流畅照相不错铃声大软件	jd
00002934	3x	16	音质	好	音质  好	1	屏幕挺大的 刚拿到手返回键有点不适应，唯一不美的音质不行 还没有我之前600多买的手机音质好 还没送耳机 我哥买的900多的华为都送了	jd
00002934	3x	16	音质	好	音质  好	1	电池可用3天,就是放电视声音没通话音质好	jd
00002934	3x	16	音质	好	音质  好	1	屏幕足够大，清晰，音质好，待机时间比想象中的要长些，比较满意的一款手机。	jd
00002934	3x	16	音质	好	音质  好	1	音质好外观漂亮功能齐全性价比高系统流畅分辨率高反应快	jd
00002934	3x	16	音质	好	音质  好	1	优点：运行速度够快！毕竟配置摆在那里。屏幕也够大，看电影玩游戏不错。电池也够耐用，信号也挺好的。 缺点：音质真T.M的差。感觉拿个几十块的山寨机都比这个音质好，插上耳机，音质还可以，就是太小声了。放到最大，在吵闹的地方也是听不怎么清楚。一大力点放在桌子上会自动关机，不知道是不是后盖太薄的原因。照相的像素也是一般般。感觉没写的那么高！不过这个价位性价比也是挺高的了。总体来说不错。	jd
00002934	3x	16	音质	好	音质  好	1	华为，国货精品。系统流畅，音质好，好。	jd
00002934	3x	16	音质	好	音质  好	1	屏幕大，音质好，系统流畅，待机时间长，值得拥有。	jd
00002934	3x	16	音质	好	音质  好	1	感觉很好，唯一不足就是音乐混响不是很好，没有p6的音质好，玩游戏很不错，屏大。狂赞	jd
00002934	3x	16	音质	好	音质  好	1	信号稳定音质好待机时间长功能齐全铃声大屏幕大软件也不错性价比高	jd
00002934	3x	16	音质	好	音质  好	1	除了音质还不错，还没有我的华为C8813音质好，为什么越做越差了，我可是华为的粉丝，这次有点伤心，希望你们能做好。	jd
00002934	3x	16	音质	好	音质  好	1	音质好，待机时间长，支持国产机	jd
00002934	3x	16	音质	好	音质  好	1	好评，屏幕大，清晰，音质好。	jd
00002934	3x	16	音质	好	音质  好	1	字体大信号稳定音质好	jd
00002934	3x	16	音质	好	音质  好	1	中规中矩，有惊有喜。已经用了半个与月了来说下1，屏占比很大，5.5英寸的屏幕女生单手操作也很方便。2，待机时间长，wifi上网中强度可使用2天。3，通话音质好，手机对于我来说最看重的就是通话音质，这也是我再三犹豫没有买mide 原因。4，后盖谈不上漂亮，但皮革质感非常好，丝毫没有塑料的感觉5，华为是老牌子，对于手机的基本功能方面做的还是很好的。不太满意的几个地方：1，外观不是很漂亮，本人比较喜欢有棱有角的2，拍照效果不尽如人意。总体来说体验还较满意。	jd
00002934	3x	16	音质	好	音质  好	1	分辨率高音质好待机时间长反应快后盖很漂亮比较一般功能齐全性价比高外观漂亮	jd
00002934	3x	16	音质	好	音质  好	1	音质好，是我想要的 给弟弟买的 一会给你们截图噢 。	jd
00002934	3x	16	音质	好	音质  好	1	音质好，通话质量好，铃声大，外观漂亮，系统流畅	jd
00002934	3x	16	音质	好	音质  好	1	屏幕大待机时间长音质好功能齐全性价比高比较一般软件也不错反应快字体大	jd
00002934	3x	16	音质	好	音质  好	1	速度很快，大型游戏无压力，2g 运行可以了，。 音质特差，不是一般的差，不如山寨机音质好，谁用谁知道，。 入手4个月，玩游戏，看电视，就选这个手机吧，照相的音乐的就免了吧，谁用谁知道，。	zol
00002934	3x	16	音质	好	音质  好	1	音质好拍着也很清楚看视频也流畅清晰度还可以吧！。 手机内存有点小屏幕分辨率有点低希望能有改进。 还可以吧，。	zol
00002934	3x	16	音质	好	音质  好	1	从寒假就开始物色这个手机了 这样买到了 比我想到的要好很多 音质好，像素好 外观好 真?的好。	zol
00002934	3x	16	音效	很好	音效  很好	1	买之前看到N多差评，各种忐忑的我，还是买了，因为我对象用的也是华为，我用了已经8天了，所以我来客观的评价下这个手机：照相像素绝对够了。有的人总是说卡顿，我用了一段时间，出现了三四次吧，8天来算也不算多，只是稍微小卡顿，但是在某些应用程序上可能反映有点延迟，但可以忍受，应该都差不多，升级完系统，速度又有了明显的提高。通话没有什么问题，信号也挺好，那些喷信号不好的，估计是你在的地方信号就不怎么样.关于电池问题，没有想象中的抗用，但是使劲玩一天能挺住，不怎么用2天无压力。目前没有发现玩游戏卡的时候，包括狂野飚车8，掠夺之剑等等，都无压力。在玩狂野飚车的时候，玩20分钟就热了，但只是摄像头部分热，下部分不热，而且，放置5分钟，基本就不热了，去热很快，至于玩游戏时候的热度，个人觉得正常，因为狂野飚车也算是大游戏了，很耗性能。外观整体来说不错，看着比较大气，有人说后壳时间长掉漆，有的时候也故意用指甲扣，没有发现划痕，后壳还是很棒的。外放的音质问题，我个人觉得这是硬伤，确实不咋地，但耳机音效很好，带dts音效，分辨率问题，个人觉得，已经够了，那些喷分辨率的人你们是用显微镜看的吗？可能是你的主题或者图片不清晰而已	jd
00002934	3x	16	音效	还是不错	音效  还是不错	1	缺点，像素不足，拍照效不清晰。外放音效垃圾，声音有点小，耳机听音乐所用的dts音效还是不错的。设计的关机键和音量键过近容易误操作。在运行软件和游戏的流畅度上不错，发热在可接受范围内，信号相对mate1好得多。	jd
00002934	3x	16	音效	还是不错	音效  还是不错	1	总体来说：挺好的！做工细致，外观耐看，背部纹理手感挺好。 外放声音小，用耳机试过后，内放音效还是不错的。 待机时间长，正常使用2天一充应该没问题，使用不多的话，3－4天都有可能。 觉得不太完美的地方：1、华为的系统感觉功能太简单，比原生安卓功能少 2、没有定时开关机 3、单手操作有点困难，5寸应该是单手极限了。	jd
00002934	3x	16	音效	还是不错	音效  还是不错	1	右边有一条缝，很明显，虽然是3000毫安的电池，但是用起来还是很快，应该是屏幕太大的原因。外放确实很差，戴耳机音效还是不错的，系统还是流畅的。总体来说还是不错	jd
00002934	3x	16	音质	很好	音质  很好	1	第一次使用国产安卓机，使用感觉非常不错，系统流畅，屏幕大小也合适，尤其音质很好，唯一的不足是摄像头不是特别好，但是也对得起这个价位了	jd
00002934	3x	16	音质	很好	音质  很好	1	手机超薄，通话音质很好，屏幕也挺大的，更重要的是照相效果特别好，	jd
00002934	3x	16	音质	很好	音质  很好	1	包装严密 屏够大 运行速度很快 色彩逼真清晰 音质很好	jd
00002934	3x	16	音质	很好	音质  很好	1	刚收到外观很好，听一下音乐音质很好，反应很快。	jd
00002934	3x	16	音质	很好	音质  很好	1	手机下午到的，包装很好，外观漂亮，用安兔兔检测是真机，跑分两万六千多，音质很好，发货速度也很快，总之一切都是满意的，用一段时间再看看了喜欢！	jd
00002934	3x	16	音质	很好	音质  很好	1	非常喜欢这款手机，信号很好，音质很好，还能听无损音乐。	jd
00002934	3x	16	音质	很好	音质  很好	1	很好的一款手机，华为真心不错，通话质量好，反应很快，音质很好！	jd
00002934	3x	16	音质	很好	音质  很好	1	华为质量不错 通话音质很好	jd
00002934	3x	16	音质	很好	音质  很好	1	屏幕大，音质很好，感觉重量有点轻，总之很好的一款手机	jd
00002934	3x	16	音质	很好	音质  很好	1	屏幕大，音质很好，感觉重量有点轻，总之很好的一款手机	jd
00002934	3x	16	音质	很好	音质  很好	1	手机看着不错，音质很好，外观漂亮 京东配送真是快，上午10点多下的单，下午3点就到了	jd
00002934	3x	16	音质	很好	音质  很好	1	手机做工很不错，没有玩游戏，没觉得哪地方发热，显示屏亮度很满意，在太阳底下能看清楚显示，通话音质很好，声音也很大，铃声不算大，但也不小，至于电池，平时打打电话，随便上下网，我两天没有充电，捧在手上玩的话，应该一天没有问题，晚上一般不怎么耗电，最多1%，手机耗电最多的是显示屏，其他用着还顺手 ，京东送货很快，30号下单，10月1号上午就收到货了，送货员态度也很好，嘱咐收好发票，7天内可以退货，手机用了一个星期，没有关过机，没有发现死机或重启的现象，这个价格，这机器还是很满意的。	jd
00002934	3x	16	音质	很好	音质  很好	1	不愧是做通讯的，打电话音质很好。屏幕很清晰，摄像头虽然是1300w只能算一般光线好的时候还行，太耗电了，操作手机时只看见电量一下又少了百分之一了，ui还做的不行，	jd
00002934	3x	16	音质	很好	音质  很好	1	屏幕大小合适看起来很舒服，音乐音质很好，性价比很高，用了几天感觉是自己想要的手机	jd
00002934	3x	16	音质	也不错	音质  也不错	1	屏幕蛮大 玩游戏什么的 很爽 听音乐音质也不错 是款不错的机子	jd
00002934	3x	16	音质	也不错	音质  也不错	1	手机内存大 后盖皮质细腻 铝合金边框结实 自带软件不多但是都很实用 像素很不错 喇叭音质也不错	jd
00002934	3x	16	音质	也不错	音质  也不错	1	屏幕大 看电视很清晰 音质也不错 听着很舒服	jd
00002934	3x	16	音质	也不错	音质  也不错	1	用的还可以，玩游戏很流畅，音质也不错，但背光不太好，电池不耐用	jd
00002934	3x	16	音质	也不错	音质  也不错	1	很满意的手机，系统运行快，不卡机，不知道用时间久了会不会卡，总之现在用起来很流畅。看视频效果不错，音响音量正好，音质也不错，很满意的一次网购！	jd
00002934	3x	16	音质	也不错	音质  也不错	1	买来送人的，手机很轻，功能很多，屏幕也很大，音质也不错，很实用，华为手机一直都是性价比很高的，就是别款的手机都赠送一些配件，这款只是裸机什么都不送，朋友收到很满意，这样的价格买到这样的手机还算可以吧，支持国产机！	jd
00002934	3x	16	音质	也不错	音质  也不错	1	感觉挺棒的，白色看起来挺时尚。照相挺好的。通话音质也不错，就是唯一一点就是特别费电，因为是高清视网膜屏，我就原谅它了。	jd
00002934	3x	16	音质	也不错	音质  也不错	1	帮朋友买的说用的还可以待机时间长音质也不错	jd
00002934	3x	16	音质	也不错	音质  也不错	1	手机挺好，特别喜欢，系统也比较好，音质也不错	jd
00002934	3x	16	音质	也不错	音质  也不错	1	手机挺好，特别喜欢，系统也比较好，音质也不错	jd
00002934	3x	16	音质	也不错	音质  也不错	1	屏幕很大，，，字体可以调大，很适合妈妈用，，，像素也很高，照片很清晰，听歌的音质也不错，，铃声也很大，，，挺不错的	jd
00002934	3x	16	音质	也不错	音质  也不错	1	信号接受能力是强的，音质也不错，分辨率是很好地，待机时间全天3G由早到黑，待机时间是超乎想象的。整体来说不错的机子	jd
00002934	3x	16	音质	也不错	音质  也不错	1	→一直觉得华为手机很不错，这一款照相功能非常好，音质也不错，反应也快。但是用了一个星期之后会出现自动重启的情况，不晓得怎么回事-_-||	jd
00002934	3x	16	音质	也不错	音质  也不错	1	华为的手机真的不错，像素好，音质也不错。	jd
00002934	3x	16	音质	也不错	音质  也不错	1	外观漂亮，音质也不错	jd
00002934	3x	16	音质	也不错	音质  也不错	1	拍照光线很亮！系统运行流畅！播放音质也不错！	jd
00002934	3x	16	音质	也不错	音质  也不错	1	系统流畅运行快音质也不错拍照也不错信号好通话也很清楚做工也满好。 玩游戏摄相头周边有点发热。 华为是真正的民族品牌好！。	zol
00002934	3x	16	音质	挺好	音质  挺好	1	华为这款手机还是不错的，音质挺好，分辨率不错，使用了一段时间了，不错，支持国货	jd
00002934	3x	16	音质	挺好	音质  挺好	1	宝贝很好，外形美观大方，音质挺好的，像素也很好，系统流畅，配置高，反应快，性价比高，支持国产，快递也很给力。总之都很好，五分。	jd
00002934	3x	16	音质	都不错	音质  都不错	1	反应不错。速度快，双卡双待，照片效果和音质都不错。好用！	jd
00002934	3x	16	音质	都不错	音质  都不错	1	画面音质都不错，待机时间也很长，前一天下午7点剩余9%，到第二天中午还剩4%！	jd
00002934	3x	16	音质	都不错	音质  都不错	1	很好，颜色音质都不错。	jd
00002934	3x	16	音质	都不错	音质  都不错	1	物流很快，京东人员素质高，留的家里的地址时间不方便，京东人员耐心服务并给转到单位，初步感觉很漂亮，测试拍照与音质都不错，其他功能有待时间检验，支持国货，支持华为	jd
00002934	3x	16	音效	不错	音效  不错	1	手机戴耳机音效不错。。没耳机的时候声音不是很大	jd
00002934	3x	16	音效	不错	音效  不错	1	系统非常流畅，照相功能强大，自拍神器，dts音效不错，千元左右性价比超群。赞	jd
00002934	3x	16	音效	不错	音效  不错	1	用了一段时间，综合性能给力。 1.整体屏占比高，外观比想象中的要薄，后盖挺严实。 2.躺着时单手操作时间长有点累，大屏幕手机都这样。 3.接打电话声音清楚。 4.看视频大屏效果好清晰，听音乐音效不错。 5.手机系统功能比较全面，权限和安全清理方面不需要安装其他软件。 但是偶尔操作不太灵敏，基本不影响操作。 有部分预装软件我个人不太需要。 6.拍照效果不错，挺清晰。 总的来说性价比很高，手机值得购买	jd
00002934	3x	16	音效	挺不错	音效  挺不错	1	DTS音效挺不错的	jd
00002934	3x	16	音质	不错	音质  不错	1	带耳机音质不错，屏幕显示都不错，待机也挺长，唯一不足是感觉有时候会掉线（连wifi时候）	jd
00002934	3x	16	音质	不错	音质  不错	1	经过9天的体验得出的结论是，这部手机总体来说有点不满意的是扬声器声音有点小，还有就是直接在手机上放音乐感觉音质不咋的，但接上音响音质不错哦！手机设计的有点厚，要是能设计薄点就好了！	jd
00002934	3x	16	音质	不错	音质  不错	1	高端大气上档次，续航能力强，操作响应相当的快，音质不错，相机不错。性价比高，爱不释手啊！值得购买！顶	jd
00002934	3x	16	音质	不错	音质  不错	1	电池容量挺大的，而且比较省电，电池比其它智能机耐用。发热较小，音质不错，屏幕显示效果和拍照效果很好，外观不错，系统个人感觉比米柚差些。	jd
00002934	3x	16	音质	不错	音质  不错	1	通话音质不错 其他也可以	jd
00002934	3x	16	音质	不错	音质  不错	1	手机收到了。性价比很高。很喜欢。音质不错。外观不错。照相也很好。这是买到最好的手机。支持国产	jd
00002934	3x	16	音质	不错	音质  不错	1	手机反应快，通话音质不错，手机后盖设计的好，不滑。是自己想要购买的机器。	jd
00002934	3x	16	音质	不错	音质  不错	1	音质不错，照相室外不错，室内亮度低的情况下一般，晚上效果肯定不会太好。电池以我的使用看还比较耐用。 看视屏不卡。	jd
00002934	3x	16	音质	不错	音质  不错	1	给老婆买的，非常好用，电池耐用，音质不错，没有杂音	jd
00002934	3x	16	音质	不错	音质  不错	1	音质不错，性能强大，外观一般般，普遍的千元级外观	jd
00002934	3x	16	音质	不错	音质  不错	1	屏幕稍微有点大。手比较小的要用双手，因为是皮质后壳，不容易滑。使用起来系统很流程，手机信号，音质不错。分辨率很高，总体来说性价比很高，推荐	jd
00002934	3x	16	音质	不错	音质  不错	1	这是第一次用着大的屏幕 原来一直以为5寸的屏幕就可以了 用了这几天发现5.5的也还是比较习惯的！另外大部分通话时，感觉音质还可以，信号也比较稳定，没有评价的那样有时不好，听歌啥的我都一般喜欢带上耳机，音质不错；上网看视频什么的都还流畅，这个价位至少满足了我的这些功能！	jd
00002934	3x	16	音质	不错	音质  不错	1	价格合适,音质不错,使用方便.	jd
00002934	3x	16	音质	不错	音质  不错	1	已经买过6部华为手机了，相信华为的实力。真没让人失望，一如既往的好，软件运行流畅，音质不错，像素日常够用了。千五的价格很值。	jd
00002934	3x	16	音质	不错	音质  不错	1	感觉还可以，音质不错，照相清晰。	jd
00002934	3x	16	音质	不错	音质  不错	1	感觉手机很好，自带的软件比较全自己下点游戏就好，照相蛮清晰的，运行速度也挺快的，有大卡和小卡两个卡槽，不用剪卡，听音乐的时候音质不错，不是很耗电，全五分。	zol
00002934	3x	16	音质	还不错	音质  还不错	1	超薄，系统很流畅，音质还不错啊，没有其他人说的那样。像素也很清晰。内存够大。外观很漂亮，就是太大了，要是5寸就好了。性价比高，验证了是正品。在公司，没办法拍照片，改天再上传。支持华为，支持国产，很好的一款手机。就是流量数据太稳定了，耗流量很快的，电池消耗也稍微有点快。但不影响整体感觉。	jd
00002934	3x	16	音质	还不错	音质  还不错	1	屏幕大，待机时间没想象的长，照相效果不太理想，音质还不错，还在使用中	jd
00002934	3x	16	音质	还不错	音质  还不错	1	除了音质还不错，还没有我的华为C8813音质好，为什么越做越差了，我可是华为的粉丝，这次有点伤心，希望你们能做好。	jd
00002934	3x	16	音质	还不错	音质  还不错	1	运行流畅信号好，屏显好，音质还不错很满意。	zol
